stations_status = 
 {<"213688169" 3 32 1> <"516709288" 2 16 1> <"36255" 3 18 1>
     <"54000570" 2 34 1> <"265201872" 0 52 0>
     <"1057373549" 15 5 1> <"653089942" 0 18 1>
     <"128841079" 25 9 1> <"220504949" 26 7 1>
     <"15308712" 1 21 1> <"7295" 3 11 1> <"27296946" 13 15 1>
     <"653143563" 4 25 1> <"443153677" 15 13 1>
     <"66505510" 12 50 1> <"66491391" 1 30 1>
     <"1062256852" 2 17 1> <"1062245074" 23 4 1>
     <"201923447" 11 26 1> <"1057758764" 24 13 1>
     <"653144717" 0 25 1> <"42275164" 3 32 1>
     <"125623876" 3 15 1> <"85031184" 10 42 1>
     <"97824043" 15 5 1> <"66491379" 0 10 1>
     <"39169029" 2 22 1> <"35600927" 7 28 1>
     <"100868590" 16 10 1> <"54000616" 2 30 1>
     <"30730" 2 34 1> <"66491381" 2 29 1> <"49094984" 7 29 1>
     <"77773" 1 27 1> <"15463487" 13 13 1> <"52518" 3 19 1>
     <"1062874070" 3 34 1> <"82574198" 37 4 1>
     <"123546861" 2 22 1> <"27415389" 0 29 1>
     <"27414902" 3 16 1> <"1062802530" 1 23 1>
     <"653091206" 5 34 1> <"653042678" 11 12 1>
     <"75345531" 12 4 1> <"66505516" 10 32 1>
     <"49341735" 6 34 1> <"15309674" 0 20 1>
     <"27364642" 4 23 1> <"66491367" 11 5 1>
     <"129023855" 4 20 1> <"54000554" 8 23 1>
     <"2515672078" 3 19 1> <"35317080" 2 19 1>
     <"653146273" 2 20 1> <"1062882947" 1 20 1>
     <"653091677" 21 1 1> <"35472299" 0 12 1>
     <"1805255023" 25 3 1> <"66489651" 33 0 1>
     <"1057207064" 4 20 1> <"39626277" 9 7 1>
     <"1062982815" 0 20 1> <"128890772" 22 5 1>
     <"266963426" 9 35 1> <"7268" 4 25 1> <"213687475" 11 10 1>
     <"128932790" 27 1 1> <"129152818" 1 20 1>
     <"27313492" 20 8 1> <"338824395" 7 8 1>
     <"100760396" 17 8 1> <"210585225" 1 19 1>
     <"82396562" 4 14 1> <"312165511" 3 33 1>
     <"1074095810" 1 21 1> <"128880156" 20 2 1>
     <"27415411" 0 23 1> <"210387163" 21 10 1>
     <"653150828" 6 14 1> <"443654970" 15 19 1>
     <"1063971944" 6 23 1> <"1057290902" 2 43 1>
     <"15153595" 1 28 1> <"54000465" 20 6 1>
     <"471094898" 1 24 1> <"66499894" 18 7 1>
     <"100759356" 13 2 1> <"1062911162" 0 29 1>
     <"42341698" 42 2 1> <"653187900" 2 37 1>
     <"128874528" 5 13 1> <"1062827573" 1 28 1>
     <"54000542" 17 9 1> <"1074187051" 6 23 1>
     <"331153695" 9 15 1> <"1074142878" 7 12 1>
     <"11874261013" 12 6 1> <"213680246" 1 34 1>
     <"1064000778" 53 0 1> <"1074060095" 2 26 1>
     <"80419347" 20 7 1> <"1063000561" 2 18 1>
     <"213680553" 2 50 1> <"1063012692" 9 11 1>
     <"54000538" 21 9 1> <"82499609" 17 17 1>
     <"1064008882" 1 18 1> <"653152142" 1 19 1>
     <"380891087" 28 4 1> <"129029327" 13 7 1>
     <"1063429705" 5 18 1> <"478250062" 22 1 1>
     <"1062833975" 1 34 1> <"11908510683" 16 9 1>
     <"2515756572" 20 13 1> <"1063410400" 8 14 1>
     <"80298493" 4 21 1> <"96608796" 14 11 1>
     <"48800374" 5 6 1> <"58391194" 17 6 1>
     <"1063984816" 3 14 1> <"128878135" 22 6 1>
     <"1063044618" 10 19 1> <"1063421211" 3 35 1>
     <"569583918" 40 3 1> <"129083553" 14 14 1>
     <"1074204954" 29 1 1> <"100767550" 23 20 1>
     <"1074333296" 10 32 1> <"11908496227" 3 21 1>
     <"54000537" 14 3 1> <"653094517" 7 30 1>
     <"1396728955" 12 10 1> <"442739463" 6 9 1>
     <"128834707" 21 0 1> <"78374110" 12 3 1>
     <"653097126" 1 24 1> <"391845823" 1 24 1>
     <"15433394" 2 37 1> <"653140345" 5 19 1>
     <"15290700" 12 9 1> <"276989966" 13 3 1>
     <"2515885093" 22 9 1> <"54001189" 27 0 1>
     <"653153519" 6 11 1> <"39887632" 2 23 1>
     <"49423507" 51 0 1> <"6293" 24 4 1> <"653072212" 21 7 1>
     <"128843085" 27 1 1> <"1063027377" 4 21 1>
     <"653085678" 10 13 1> <"581480367" 6 62 1>
     <"6352" 9 7 1> <"653222953" 18 9 1> <"120564786" 48 9 1>
     <"210386007" 17 2 1> <"6245" 24 2 1> <"1063053136" 11 9 1>
     <"27414358" 19 1 1> <"101751231" 2 34 1>
     <"1074339090" 12 13 1> <"1062844489" 1 32 1>
     <"54000596" 0 34 1> <"39169877" 35 31 1>
     <"653155159" 4 17 1> <"653099465" 19 11 1>
     <"323468705" 17 4 1> <"1810975577" 8 22 1>
     <"2705356759" 26 2 1> <"35380305" 5 30 1>
     <"100790494" 6 18 1> <"653040243" 10 16 1>
     <"1063061372" 5 30 1> <"2705290225" 9 20 1>
     <"214019379" 6 20 1> <"82574979" 5 21 1>
     <"1599896463" 8 15 1> <"1987547083" 17 13 1>
     <"2705338817" 7 14 1> <"1074410417" 1 26 1>
     <"1074352578" 9 15 1> <"53999465" 63 0 1>
     <"653156540" 4 31 1> <"54000573" 0 46 1>
     <"66491366" 35 1 1> <"99886640" 16 5 1>
     <"1981490798" 15 7 1> <"129080400" 2 21 1>
     <"6297" 6 12 1> <"210328645" 14 5 1> <"1074428106" 28 0 1>
     <"653102462" 43 0 1> <"653031913" 13 3 1>
     <"1057210479" 12 3 1> <"27414527" 19 1 1>
     <"653092274" 5 28 1> <"208603342" 18 1 1>
     <"311153993" 27 3 1> <"632086890" 23 4 1>
     <"653104215" 0 34 1> <"54000557" 3 19 1>
     <"653110858" 7 15 1> <"653159330" 0 28 0>
     <"49424560" 0 35 1> <"653165196" 20 6 1>
     <"1074390359" 23 7 1> <"2002864789" 3 11 1>
     <"11146714746" 10 17 1> <"11146696292" 25 7 1>
     <"653107480" 1 21 1> <"1988517250" 2 24 1>
     <"74864208" 3 25 1> <"653166892" 27 2 1>
     <"653106960" 37 0 1> <"54000536" 34 1 1>
     <"39565873" 2 23 1> <"1074398925" 36 1 1>
     <"12225158518" 1 26 1> <"12225289563" 0 27 1>
     <"567884788" 19 2 1> <"99950133" 12 37 1>
     <"549480297" 23 0 1> <"12196660096" 2 26 1>
     <"653175838" 16 1 1> <"84960402" 11 28 1>
     <"2515701705" 1 19 1> <"11218473640" 2 22 1>
     <"54000558" 0 0 0> <"653110492" 21 3 1>
     <"102339791" 3 24 1> <"52474" 0 21 1> <"486750405" 1 20 1>
     <"10773448319" 12 16 1> <"11438171152" 0 24 1>
     <"15550433574" 0 38 0> <"125370566" 3 16 1>
     <"66491396" 8 42 1> <"102328355" 8 12 1>
     <"76352106" 28 3 1> <"653180903" 9 18 1>
     <"101015227" 32 3 1> <"74805344" 27 1 1>
     <"78124875" 1 52 1> <"89553051" 4 17 1>
     <"54000578" 5 27 1> <"102724418" 22 3 1>
     <"42950428" 8 42 1> <"102287315" 23 21 1>
     <"49791363" 30 0 1> <"100921894" 2 13 1>
     <"82429586" 8 31 1> <"37995" 3 47 1> <"653193536" 11 9 1>
     <"54000589" 5 61 1> <"74692052" 2 31 1>
     <"35080917" 3 25 1> <"11218807773" 35 11 1>
     <"101759167" 7 38 1> <"37420" 13 2 1> <"27363058" 10 13 1>
     <"66491390" 37 2 1> <"653114003" 18 6 1>
     <"27363206" 4 23 1> <"54000591" 0 37 1>
     <"7402" 6 10 1> <"75352635" 8 17 1> <"34836174" 11 20 1>
     <"6354" 4 27 1> <"101022698" 10 24 1> <"27415194" 1 34 1>
     <"54000624" 1 19 1> <"653114443" 8 12 1>
     <"653190196" 1 35 1> <"27363156" 0 21 1>
     <"74635382" 2 42 1> <"39776330" 2 14 1>
     <"54000594" 0 23 1> <"66491373" 17 1 1>
     <"66491409" 0 20 1> <"82583924" 2 27 1>
     <"124183944" 8 46 1> <"27363389" 21 8 1>
     <"653184632" 2 30 1> <"102751453" 2 25 1>
     <"35263507" 11 11 1> <"58086242" 0 12 1>
     <"82440673" 5 43 1> <"27399547" 4 18 1>
     <"54000610" 2 66 1> <"13356269" 6 25 1>
     <"54000583" 1 34 1> <"63279" 2 13 1> <"125918662" 0 20 1>
     <"15163771" 11 15 1> <"82571023" 4 41 1>
     <"27363205" 3 32 1> <"653197206" 1 22 1>
     <"27415256" 7 25 1> <"101488317" 3 32 1>
     <"6497" 2 18 1> <"653118283" 9 16 1> <"117480156" 36 2 1>
     <"124167835" 13 5 1> <"74858883" 0 32 1>
     <"66491384" 3 32 1> <"100893610" 58 0 1>
     <"102748267" 3 22 1> <"28233012" 30 0 1>
     <"27415371" 0 33 1> <"49829553" 3 27 1>
     <"128884445" 52 12 1> <"37848502" 19 4 1>
     <"54000552" 25 4 1> <"102752610" 6 22 1>
     <"82335295" 27 3 1> <"66491382" 4 32 1>
     <"124176568" 1 16 1> <"39882420" 0 22 1>
     <"27415360" 0 19 1> <"82588494" 1 25 1>
     <"125542925" 2 34 1> <"54000547" 23 12 1>
     <"82425449" 7 44 1> <"7234" 25 3 1> <"85160045" 13 13 1>
     <"82408364" 2 35 1> <"653190279" 3 16 1>
     <"82551956" 10 21 1> <"66491372" 55 2 1>
     <"54000568" 0 46 1> <"82413301" 2 37 1>
     <"54000623" 1 25 1> <"80077998" 3 15 1>
     <"13248144" 5 29 1> <"35816213" 8 24 1>
     <"39311270" 3 30 1> <"54000631" 16 8 1>
     <"99840124" 7 39 1> <"653121023" 23 1 1>
     <"76507850" 0 33 1> <"101010226" 6 60 1>
     <"27415083" 2 50 1> <"653194214" 9 9 1>
     <"11375742" 1 24 1> <"27415333" 6 49 1>
     <"27363397" 0 19 1> <"66491369" 6 43 1>
     <"39878420" 3 17 1> <"27363504" 0 30 1>
     <"27414932" 1 34 1> <"14623073464" 5 40 1>
     <"82588656" 10 43 1> <"35471668" 0 28 1>
     <"27415500" 8 18 1> <"11580442" 3 13 1>
     <"99798962" 32 4 1> <"66507230" 16 3 1>
     <"125881065" 3 26 1> <"54000627" 11 10 1>
     <"84961467" 11 43 1> <"54000629" 5 29 1>
     <"27415004" 11 26 1> <"27415128" 1 18 1>
     <"27414937" 4 35 1> <"42588096" 1 26 1>
     <"121086415" 24 0 1> <"100227241" 10 26 1>
     <"2254322638" 2 24 1> <"15377776" 16 17 1>
     <"70736110" 1 31 1> <"101013666" 49 5 1>
     <"15189890802" 2 22 1> <"11063317380" 10 2 1>
     <"121160813" 1 27 1> <"66491388" 31 2 1>
     <"653046369" 54 2 1> <"54000628" 0 56 0>
     <"15187848239" 20 8 1> <"16043228469" 0 0 0>
     <"16043242148" 0 0 0> <"129095489" 0 25 1>
     <"16043282800" 0 0 0> <"16043316164" 0 0 0>
     <"1057383154" 43 5 1> <"218903767" 5 56 1>
     <"37647" 1 25 1> <"523900881" 10 49 1>
     <"54000556" 3 24 1> <"54000555" 29 1 1>
     <"2515618216" 4 25 1> <"1057387136" 27 2 1>
     <"11908488283" 4 20 1> <"85123644" 0 25 1>
     <"100863462" 58 4 1> <"253357936" 53 5 1>
     <"42517412" 0 24 1> <"54000551" 13 3 1>
     <"213699079" 0 67 0> <"10647548670" 1 21 1>
     <"10647608657" 28 2 1> <"213676294" 19 1 1>
     <"15066765479" 0 0 0> <"95073815" 32 6 1>
     <"11266280626" 3 28 1> <"49039283" 8 8 1>
     <"35642049" 3 10 1> <"11851012506" 16 18 1>
     <"27033125" 0 14 1> <"13341879803" 13 13 1>
     <"1074347188" 19 1 1> <"2515774908" 5 17 1>
     <"11851103861" 3 22 1> <"12943772652" 14 16 1>
     <"12948189248" 20 10 1> <"15826185972" 1 15 1>
     <"82423726" 36 30 1> <"252301607" 17 5 1>
     <"12806084887" 15 29 1> <"12959947458" 4 19 1>
     <"210581084" 33 9 1> <"368766689" 42 3 1>
     <"11437761399" 14 17 1> <"11438116799" 27 12 1>
     <"11437961617" 12 15 1> <"11437706131" 0 26 0>
     <"11438049493" 17 14 1> <"11437651826" 4 25 1>
     <"11004720021" 4 24 1> <"102335085" 10 16 1>
     <"13373758036" 0 28 0> <"13373712848" 6 18 1>
     <"13373848216" 14 14 1> <"13373801574" 17 12 1>
     <"394404659" 34 10 1> <"516395829" 13 1 1>
     <"82402482" 1 56 1> <"129088667" 1 38 1>
     <"54000604" 0 35 1> <"43247738" 0 33 1>
     <"1062807847" 77 0 1> <"102311820" 2 31 1>
     <"34742973" 37 0 1> <"315022587" 80 1 1>
     <"478732841" 12 2 1> <"129026597" 36 3 1>};

