stations_status = 
 {<"213688169" 2 33 1> <"516709288" 1 16 1> <"36255" 5 16 1>
     <"54000570" 0 36 1> <"265201872" 0 52 0>
     <"1057373549" 17 3 1> <"653089942" 1 17 1>
     <"128841079" 27 8 1> <"220504949" 29 4 1>
     <"15308712" 2 20 1> <"7295" 1 13 1> <"27296946" 19 9 1>
     <"653143563" 2 27 1> <"443153677" 10 18 1>
     <"66505510" 10 52 1> <"66491391" 0 31 1>
     <"1062256852" 1 18 1> <"1062245074" 22 5 1>
     <"201923447" 13 24 1> <"1057758764" 20 17 1>
     <"653144717" 0 25 1> <"42275164" 1 34 1>
     <"125623876" 1 17 1> <"85031184" 6 46 1>
     <"97824043" 15 5 1> <"66491379" 2 8 1>
     <"39169029" 2 22 1> <"35600927" 3 32 1>
     <"100868590" 14 12 1> <"54000616" 4 28 1>
     <"30730" 2 34 1> <"66491381" 1 30 1> <"49094984" 6 30 1>
     <"77773" 3 25 1> <"15463487" 10 16 1> <"52518" 3 19 1>
     <"1062874070" 5 32 1> <"82574198" 38 3 1>
     <"123546861" 0 24 1> <"27415389" 2 27 1>
     <"27414902" 1 18 1> <"1062802530" 2 22 1>
     <"653091206" 5 34 1> <"653042678" 8 15 1>
     <"75345531" 9 7 1> <"66505516" 12 30 1>
     <"49341735" 4 36 1> <"15309674" 5 15 1>
     <"27364642" 2 25 1> <"66491367" 13 3 1>
     <"129023855" 0 23 1> <"54000554" 6 25 1>
     <"2515672078" 0 22 1> <"35317080" 3 17 1>
     <"653146273" 2 20 1> <"1062882947" 1 20 1>
     <"653091677" 21 1 1> <"35472299" 0 11 1>
     <"1805255023" 26 2 1> <"66489651" 30 3 1>
     <"1057207064" 4 20 1> <"39626277" 13 3 1>
     <"1062982815" 2 18 1> <"128890772" 20 7 1>
     <"266963426" 13 31 1> <"7268" 3 26 1> <"213687475" 9 12 1>
     <"128932790" 27 1 1> <"129152818" 1 19 1>
     <"27313492" 15 13 1> <"338824395" 8 7 1>
     <"100760396" 20 5 1> <"210585225" 1 19 1>
     <"82396562" 1 17 1> <"312165511" 6 30 1>
     <"1074095810" 0 22 1> <"128880156" 20 2 1>
     <"27415411" 0 23 1> <"210387163" 21 10 1>
     <"653150828" 7 13 1> <"443654970" 14 20 1>
     <"1063971944" 5 24 1> <"1057290902" 1 44 1>
     <"15153595" 4 25 1> <"54000465" 19 7 1>
     <"471094898" 1 24 1> <"66499894" 21 4 1>
     <"100759356" 12 3 1> <"1062911162" 0 29 1>
     <"42341698" 42 2 1> <"653187900" 2 37 1>
     <"128874528" 3 15 1> <"1062827573" 2 27 1>
     <"54000542" 13 13 1> <"1074187051" 5 24 1>
     <"331153695" 9 15 1> <"1074142878" 7 12 1>
     <"11874261013" 12 6 1> <"213680246" 1 34 1>
     <"1064000778" 53 0 1> <"1074060095" 2 26 1>
     <"80419347" 23 4 1> <"1063000561" 2 18 1>
     <"213680553" 3 49 1> <"1063012692" 12 8 1>
     <"54000538" 23 6 1> <"82499609" 16 18 1>
     <"1064008882" 1 18 1> <"653152142" 0 20 1>
     <"380891087" 30 2 1> <"129029327" 15 5 1>
     <"1063429705" 4 19 1> <"478250062" 23 0 1>
     <"1062833975" 1 34 1> <"11908510683" 17 8 1>
     <"2515756572" 18 15 1> <"1063410400" 7 15 1>
     <"80298493" 1 24 1> <"96608796" 13 12 1>
     <"48800374" 9 2 1> <"58391194" 13 10 1>
     <"1063984816" 1 16 1> <"128878135" 16 12 1>
     <"1063044618" 5 24 1> <"1063421211" 1 37 1>
     <"569583918" 42 1 1> <"129083553" 17 11 1>
     <"1074204954" 28 2 1> <"100767550" 13 30 1>
     <"1074333296" 10 32 1> <"11908496227" 4 20 1>
     <"54000537" 12 5 1> <"653094517" 6 31 1>
     <"1396728955" 8 14 1> <"442739463" 6 9 1>
     <"128834707" 20 1 1> <"78374110" 14 1 1>
     <"653097126" 1 24 1> <"391845823" 4 21 1>
     <"15433394" 2 37 1> <"653140345" 5 19 1>
     <"15290700" 9 12 1> <"276989966" 14 2 1>
     <"2515885093" 21 10 1> <"54001189" 26 1 1>
     <"653153519" 7 10 1> <"39887632" 0 25 1>
     <"49423507" 51 0 1> <"6293" 26 2 1> <"653072212" 22 6 1>
     <"128843085" 27 1 1> <"1063027377" 4 21 1>
     <"653085678" 12 11 1> <"581480367" 6 62 1>
     <"6352" 10 6 1> <"653222953" 19 8 1> <"120564786" 52 5 1>
     <"210386007" 18 1 1> <"6245" 24 2 1> <"1063053136" 12 8 1>
     <"27414358" 18 2 1> <"101751231" 0 36 1>
     <"1074339090" 12 13 1> <"1062844489" 2 31 1>
     <"54000596" 0 34 1> <"39169877" 38 28 1>
     <"653155159" 2 19 1> <"653099465" 18 12 1>
     <"323468705" 20 1 1> <"1810975577" 8 22 1>
     <"2705356759" 25 3 1> <"35380305" 17 18 1>
     <"100790494" 7 17 1> <"653040243" 5 21 1>
     <"1063061372" 7 28 1> <"2705290225" 6 23 1>
     <"214019379" 2 24 1> <"82574979" 4 22 1>
     <"1599896463" 7 16 1> <"1987547083" 16 14 1>
     <"2705338817" 7 14 1> <"1074410417" 2 25 1>
     <"1074352578" 7 17 1> <"53999465" 58 5 1>
     <"653156540" 4 31 1> <"54000573" 1 45 1>
     <"66491366" 36 0 1> <"99886640" 19 2 1>
     <"1981490798" 15 7 1> <"129080400" 1 22 1>
     <"6297" 4 14 1> <"210328645" 13 6 1> <"1074428106" 27 1 1>
     <"653102462" 43 0 1> <"653031913" 15 1 1>
     <"1057210479" 13 2 1> <"27414527" 17 3 1>
     <"653092274" 5 28 1> <"208603342" 16 3 1>
     <"311153993" 22 8 1> <"632086890" 23 4 1>
     <"653104215" 1 33 1> <"54000557" 1 21 1>
     <"653110858" 7 15 1> <"653159330" 0 28 0>
     <"49424560" 2 33 1> <"653165196" 21 5 1>
     <"1074390359" 25 5 1> <"2002864789" 6 8 1>
     <"11146714746" 8 19 1> <"11146696292" 26 6 1>
     <"653107480" 2 20 1> <"1988517250" 2 24 1>
     <"74864208" 1 27 1> <"653166892" 28 1 1>
     <"653106960" 37 0 1> <"54000536" 34 1 1>
     <"39565873" 0 25 1> <"1074398925" 36 1 1>
     <"12225158518" 1 26 1> <"12225289563" 0 27 1>
     <"567884788" 17 4 1> <"99950133" 18 31 1>
     <"549480297" 23 0 1> <"12196660096" 3 26 1>
     <"653175838" 16 1 1> <"84960402" 11 28 1>
     <"2515701705" 7 13 1> <"11218473640" 3 21 1>
     <"54000558" 0 0 0> <"653110492" 23 1 1>
     <"102339791" 4 23 1> <"52474" 0 21 1> <"486750405" 2 19 1>
     <"10773448319" 10 18 1> <"11438171152" 0 24 1>
     <"15550433574" 0 38 0> <"125370566" 2 17 1>
     <"66491396" 9 41 1> <"102328355" 4 16 1>
     <"76352106" 28 3 1> <"653180903" 7 20 1>
     <"101015227" 33 2 1> <"74805344" 28 0 1>
     <"78124875" 1 52 1> <"89553051" 1 20 1>
     <"54000578" 1 31 1> <"102724418" 22 3 1>
     <"42950428" 9 41 1> <"102287315" 25 19 1>
     <"49791363" 27 3 1> <"100921894" 1 14 1>
     <"82429586" 7 32 1> <"37995" 3 47 1> <"653193536" 12 8 1>
     <"54000589" 5 60 1> <"74692052" 1 32 1>
     <"35080917" 8 20 1> <"11218807773" 36 10 1>
     <"101759167" 8 37 1> <"37420" 10 5 1> <"27363058" 6 17 1>
     <"66491390" 37 2 1> <"653114003" 18 6 1>
     <"27363206" 2 25 1> <"54000591" 2 35 1>
     <"7402" 5 11 1> <"75352635" 6 19 1> <"34836174" 7 24 1>
     <"6354" 4 27 1> <"101022698" 11 22 1> <"27415194" 0 35 1>
     <"54000624" 0 20 1> <"653114443" 9 11 1>
     <"653190196" 1 35 1> <"27363156" 0 21 1>
     <"74635382" 3 41 1> <"39776330" 1 15 1>
     <"54000594" 0 23 1> <"66491373" 17 1 1>
     <"66491409" 0 20 1> <"82583924" 3 26 1>
     <"124183944" 5 49 1> <"27363389" 20 9 1>
     <"653184632" 2 30 1> <"102751453" 3 24 1>
     <"35263507" 8 14 1> <"58086242" 0 12 1>
     <"82440673" 3 45 1> <"27399547" 2 20 1>
     <"54000610" 6 62 1> <"13356269" 4 27 1>
     <"54000583" 1 34 1> <"63279" 2 14 1> <"125918662" 0 20 1>
     <"15163771" 10 16 1> <"82571023" 2 43 1>
     <"27363205" 2 33 1> <"653197206" 0 23 1>
     <"27415256" 4 28 1> <"101488317" 5 30 1>
     <"6497" 2 18 1> <"653118283" 10 15 1> <"117480156" 32 6 1>
     <"124167835" 12 6 1> <"74858883" 0 32 1>
     <"66491384" 3 32 1> <"100893610" 52 1 1>
     <"102748267" 1 24 1> <"28233012" 25 4 1>
     <"27415371" 0 33 1> <"49829553" 0 30 1>
     <"128884445" 49 12 1> <"37848502" 16 7 1>
     <"54000552" 29 0 1> <"102752610" 6 22 1>
     <"82335295" 28 2 1> <"66491382" 3 33 1>
     <"124176568" 1 16 1> <"39882420" 4 18 1>
     <"27415360" 1 18 1> <"82588494" 1 25 1>
     <"125542925" 1 35 1> <"54000547" 22 13 1>
     <"82425449" 4 47 1> <"7234" 25 3 1> <"85160045" 12 14 1>
     <"82408364" 5 32 1> <"653190279" 3 16 1>
     <"82551956" 9 22 1> <"66491372" 55 2 1>
     <"54000568" 1 45 1> <"82413301" 5 34 1>
     <"54000623" 1 25 1> <"80077998" 5 13 1>
     <"13248144" 4 30 1> <"35816213" 5 26 1>
     <"39311270" 2 31 1> <"54000631" 15 9 1>
     <"99840124" 6 40 1> <"653121023" 23 1 1>
     <"76507850" 0 33 1> <"101010226" 5 61 1>
     <"27415083" 2 50 1> <"653194214" 6 12 1>
     <"11375742" 0 25 1> <"27415333" 4 51 1>
     <"27363397" 1 18 1> <"66491369" 3 46 1>
     <"39878420" 6 14 1> <"27363504" 0 30 1>
     <"27414932" 2 33 1> <"14623073464" 3 42 1>
     <"82588656" 6 47 1> <"35471668" 0 28 1>
     <"27415500" 8 18 1> <"11580442" 3 13 1>
     <"99798962" 34 2 1> <"66507230" 17 2 1>
     <"125881065" 3 26 1> <"54000627" 9 12 1>
     <"84961467" 10 44 1> <"54000629" 4 30 1>
     <"27415004" 9 28 1> <"27415128" 1 18 1>
     <"27414937" 3 36 1> <"42588096" 2 26 1>
     <"121086415" 22 2 1> <"100227241" 11 25 1>
     <"2254322638" 2 24 1> <"15377776" 14 19 1>
     <"70736110" 0 32 1> <"101013666" 54 0 1>
     <"15189890802" 2 22 1> <"11063317380" 11 1 1>
     <"121160813" 4 24 1> <"66491388" 28 5 1>
     <"653046369" 54 2 1> <"54000628" 0 56 0>
     <"15187848239" 20 8 1> <"16043228469" 0 0 0>
     <"16043242148" 0 0 0> <"129095489" 2 23 1>
     <"16043282800" 0 0 0> <"16043316164" 0 0 0>
     <"1057383154" 42 6 1> <"218903767" 2 59 1>
     <"37647" 2 24 1> <"523900881" 8 51 1> <"54000556" 5 23 1>
     <"54000555" 29 1 1> <"2515618216" 3 26 1>
     <"1057387136" 28 1 1> <"11908488283" 4 20 1>
     <"85123644" 0 25 1> <"100863462" 56 6 1>
     <"253357936" 51 7 1> <"42517412" 1 23 1>
     <"54000551" 14 2 1> <"213699079" 0 67 0>
     <"10647548670" 1 21 1> <"10647608657" 27 3 1>
     <"213676294" 20 0 1> <"15066765479" 0 0 0>
     <"95073815" 32 6 1> <"11266280626" 4 27 1>
     <"49039283" 2 14 1> <"35642049" 2 11 1>
     <"11851012506" 18 16 1> <"27033125" 3 12 1>
     <"13341879803" 11 15 1> <"1074347188" 18 2 1>
     <"2515774908" 6 16 1> <"11851103861" 4 21 1>
     <"12943772652" 14 16 1> <"12948189248" 20 10 1>
     <"15826185972" 1 15 1> <"82423726" 36 30 1>
     <"252301607" 16 6 1> <"12806084887" 17 27 1>
     <"12959947458" 4 19 1> <"210581084" 29 13 1>
     <"368766689" 46 0 1> <"11437761399" 14 17 1>
     <"11438116799" 26 13 1> <"11437961617" 14 13 1>
     <"11437706131" 0 26 0> <"11438049493" 17 14 1>
     <"11437651826" 4 25 1> <"11004720021" 3 25 1>
     <"102335085" 10 16 1> <"13373758036" 0 28 0>
     <"13373712848" 6 18 1> <"13373848216" 12 16 1>
     <"13373801574" 18 11 1> <"394404659" 39 5 1>
     <"516395829" 10 3 1> <"82402482" 2 55 1>
     <"129088667" 0 39 1> <"54000604" 0 35 1>
     <"43247738" 0 33 1> <"1062807847" 78 0 1>
     <"102311820" 2 31 1> <"34742973" 39 0 1>
     <"315022587" 80 1 1> <"478732841" 14 0 1>
     <"129026597" 37 2 1>};

